Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Line.645646,     64.852,    56.80,    64.8521,  -123.20,          0,     0.00,          0,     0.00, 0.000155584,   -92.79,    64.8521,  -123.20,    64.8521,    56.80,          0,     0.00,          0,     0.00, 9.76384E-012,  -117.76
Line.692675,    43.2489,     0.34,    84.1267,   -71.83,    131.678,   131.15,          0,     0.00,    25.9645,   131.40,    43.2488,  -179.67,     84.088,   108.16,    131.677,   -48.87,          0,     0.00,    26.0001,   -48.68
Line.671684,    13.7398,   -34.28,     81.778,   137.72,          0,     0.00,          0,     0.00,    68.1985,   136.12,    13.7398,   145.72,     81.778,   -42.28,          0,     0.00,          0,     0.00,    68.1985,   -43.88
Line.684611,     81.778,   137.72,          0,     0.00,          0,     0.00,          0,     0.00,     81.778,   137.72,     81.778,   -42.28,          0,     0.00,          0,     0.00,          0,     0.00,     81.778,   -42.28
Line.684652,    13.7398,   -34.28,          0,     0.00,          0,     0.00,          0,     0.00,    13.7398,   -34.28,    13.7437,   145.69,          0,     0.00,          0,     0.00,          0,     0.00,    13.7437,   145.69
Line.671692,    64.4014,   -43.00,    84.1267,   -71.83,    169.511,   122.27,          0,     0.00,    25.9645,   131.40,    64.4014,   137.00,    84.1267,   108.17,    169.511,   -57.73,          0,     0.00,    25.9645,   -48.60
Fault.1,    2531.28,   -71.73,          0,     0.00,          0,     0.00,          0,     0.00,    2531.28,   -71.73,    2531.28,   108.27,          0,     0.00,          0,     0.00,          0,     0.00,    2531.28,   108.27
Load.671,      144.4,   -31.90,    183.313,  -149.23,    173.638,    78.40,          0,     0.00, 1.42109E-014,   180.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.634A,    470.203,   -35.05,    470.203,   144.95,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.634B,    546.301,  -168.15,    546.301,    11.85,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.634C,    538.015,    87.39,    538.015,   -92.61,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.645,    89.7124,  -167.34,    89.7124,    12.66,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.646,    64.8519,  -123.20,    64.8519,    56.80,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.692,    44.3436,    94.99,    44.3436,   -85.01,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.675A,    46.4398,   -22.21,    46.4398,   157.79,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.675B,    43.8228,   179.74,    43.8228,    -0.26,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.675C,    163.045,    93.35,    163.045,   -86.65,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.611,    89.4184,   104.15,    89.4184,   -75.85,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.652,    13.7437,   -34.31,    13.7437,   145.69,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.670A,    4.21083,   -30.34,    4.21083,   149.66,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.670B,    33.9125,  -163.63,    33.9125,    16.37,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.670C,    58.4864,    96.20,    58.4864,   -83.80,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
